id,beneficio_id,pessoa_id,valor_beneficio_id,data_adesao,data_termino,status_adesao,observacoes,created_at,updated_at
a8a0d5b3-8254-4e88-951c-344dc6382037,34f8b519-c07e-49eb-bac9-242f2ee02ce3,,,,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
45ef5f3e-14b4-43ec-ac12-62f25ad9d6b6,6b920e3c-1fff-453a-b5d7-29b5f8aa927a,,,,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
998c3d99-e3fd-4080-bb25-c2be42d8db44,34f8b519-c07e-49eb-bac9-242f2ee02ce3,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
fd9b2cd6-243a-4f6a-b8bd-528a8b53feb0,34f8b519-c07e-49eb-bac9-242f2ee02ce3,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
8656dfec-0451-4bee-afcb-584bbbbba4a5,34f8b519-c07e-49eb-bac9-242f2ee02ce3,,,,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
e3d27a16-6707-4ef6-be0e-95a0c0936d8f,34f8b519-c07e-49eb-bac9-242f2ee02ce3,,,,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
9cb68bca-caaa-47d2-87b5-1f2ab8c111f3,34f8b519-c07e-49eb-bac9-242f2ee02ce3,,,,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
f8742647-af9f-4643-8a94-33dc8b1724a1,34f8b519-c07e-49eb-bac9-242f2ee02ce3,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
527a35cb-349c-403e-8745-3b7c4b7c71ef,9fd3764d-18d0-4595-b09c-c6633ce8fdce,,,,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
fe7c8e36-fc21-4926-9df8-0881a25f6268,9fd3764d-18d0-4595-b09c-c6633ce8fdce,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
a9daae2b-bc18-4351-bf01-4689931ead0a,9fd3764d-18d0-4595-b09c-c6633ce8fdce,,,,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
fd888b7b-0ac7-433f-b0e4-3883c1a07e5e,9fd3764d-18d0-4595-b09c-c6633ce8fdce,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
c38f3df8-bdc4-455a-a9da-1ec8e637befa,d1460642-095a-4ee5-a691-af28de8ffa20,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
bd9860ab-6f37-4444-8625-b5e9f01507b8,d1460642-095a-4ee5-a691-af28de8ffa20,,,,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
8fafc377-2c2b-451f-9ca6-1894700cdd53,d1460642-095a-4ee5-a691-af28de8ffa20,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
1d59c891-17ed-4d92-acfa-9e3cf746a2c4,d1460642-095a-4ee5-a691-af28de8ffa20,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
b00686e9-65dd-4be4-9ec4-152e0b3d6493,d1460642-095a-4ee5-a691-af28de8ffa20,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
4cfda321-1bc7-46c9-9c83-d64d174f4105,d1460642-095a-4ee5-a691-af28de8ffa20,,,,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
c3f68d47-89d9-427e-ab2d-8f772a9717f5,d1460642-095a-4ee5-a691-af28de8ffa20,,,,2024-07-01,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
afd370bd-15d4-4faa-b0a7-22aa0e33f982,d1460642-095a-4ee5-a691-af28de8ffa20,,,,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
8cf2e635-b2eb-4059-93e5-e89dfd816e2d,d1460642-095a-4ee5-a691-af28de8ffa20,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
07858b43-17fb-48c1-9166-18a1a234601f,d1460642-095a-4ee5-a691-af28de8ffa20,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
47464d07-2756-4949-b573-0f661e8da6f7,d1460642-095a-4ee5-a691-af28de8ffa20,,,,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
734c0d33-77a4-49d9-99c8-e97fdcda44d1,d1460642-095a-4ee5-a691-af28de8ffa20,,,,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
00ae4b31-5ed8-49e2-9441-231b73a8ec8a,d1460642-095a-4ee5-a691-af28de8ffa20,,,,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
7489a4f6-36c2-4968-90d2-c1b6e7e450d7,d1460642-095a-4ee5-a691-af28de8ffa20,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
22b52f62-5405-42ac-b0eb-abb598d14df3,d1460642-095a-4ee5-a691-af28de8ffa20,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
a7fc1c83-7443-46ae-a841-8a5e163e1bb7,d1460642-095a-4ee5-a691-af28de8ffa20,,,,2024-12-31,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
2c96a048-a14f-43a1-848f-809b72d2b90f,d1460642-095a-4ee5-a691-af28de8ffa20,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
383cdf73-ed76-40aa-928d-e59d3aa55070,d1460642-095a-4ee5-a691-af28de8ffa20,,,,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
14554b6a-6c25-40df-9012-1ab536dbe6d0,d1460642-095a-4ee5-a691-af28de8ffa20,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
6b05c880-fe43-43d3-a8c7-9c186cf4bee4,d1460642-095a-4ee5-a691-af28de8ffa20,,,,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
287f3f80-7faa-4c4c-a997-cf29a4028a09,d1460642-095a-4ee5-a691-af28de8ffa20,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
235056c7-0bdb-48ec-9ec1-0e20381b9917,d1460642-095a-4ee5-a691-af28de8ffa20,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
a635124b-a8b9-4d23-8d72-600d65a8a8ee,d1460642-095a-4ee5-a691-af28de8ffa20,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
9cc7c971-9160-4d8f-b6d2-f7fa33ec20ea,d1460642-095a-4ee5-a691-af28de8ffa20,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
57b51490-0d9a-4a93-94dc-0217e98c22f6,d1460642-095a-4ee5-a691-af28de8ffa20,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
c70c7dc0-9aff-4faa-82cf-c085274827bf,d1460642-095a-4ee5-a691-af28de8ffa20,,,,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
476418b3-f120-417d-a8ad-a119046db82f,d1460642-095a-4ee5-a691-af28de8ffa20,,,,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
9f348fda-d621-4646-8468-d57eda3cbbf7,d1460642-095a-4ee5-a691-af28de8ffa20,,,,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
264a4568-db24-4e0a-955b-1083ee35daf7,9bb4ae4e-486b-4438-a890-9a88c692ee09,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
516b815c-8ae7-42a2-8ade-1c0185750173,9bb4ae4e-486b-4438-a890-9a88c692ee09,,,,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
5318a6ec-829d-4644-a604-0344d00b38bd,9bb4ae4e-486b-4438-a890-9a88c692ee09,,,,2024-10-31,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
e6b5224d-2cd8-490c-8859-d45217220a38,9bb4ae4e-486b-4438-a890-9a88c692ee09,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
1b23a067-8948-4394-8a65-7b9dcb0c116b,9bb4ae4e-486b-4438-a890-9a88c692ee09,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
a118e4bf-7fd6-441b-804f-6d7d97979fbc,9bb4ae4e-486b-4438-a890-9a88c692ee09,,,,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
e357d8ae-df43-4ecd-894b-9bfa4a02217c,9bb4ae4e-486b-4438-a890-9a88c692ee09,,,,2024-07-01,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
2c08b1ac-0c4d-494e-b268-e1ef2ee3fcd6,9bb4ae4e-486b-4438-a890-9a88c692ee09,,,,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
20fae150-aeec-40e8-89e4-3cffe7c241ee,9bb4ae4e-486b-4438-a890-9a88c692ee09,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
0f56e066-eb15-41c6-9a1c-e55051813f20,9bb4ae4e-486b-4438-a890-9a88c692ee09,,,,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
980a75ba-5563-4b79-adb3-ed3594ca6a5a,9bb4ae4e-486b-4438-a890-9a88c692ee09,,,,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
244b522e-a906-41de-b1d4-f17aea6585ff,9bb4ae4e-486b-4438-a890-9a88c692ee09,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
2d8469cb-adbc-454a-8072-5e29c626b039,9bb4ae4e-486b-4438-a890-9a88c692ee09,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
c3c86789-c502-4efd-8b92-2e4d296cc7f4,9bb4ae4e-486b-4438-a890-9a88c692ee09,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
8618ffa5-2057-4693-90da-41f25c4eed2c,9bb4ae4e-486b-4438-a890-9a88c692ee09,,,,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
1e8a1a03-e231-4cd2-8c28-87ac20d5ab12,9bb4ae4e-486b-4438-a890-9a88c692ee09,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
7216bb10-7422-4d92-adff-c865629938c2,9bb4ae4e-486b-4438-a890-9a88c692ee09,,,,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
6a97e42e-6154-4d6a-b90e-5b83281831d5,9bb4ae4e-486b-4438-a890-9a88c692ee09,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
3bd129cb-f5cb-40c9-a2ec-effb088a93f5,9bb4ae4e-486b-4438-a890-9a88c692ee09,,,2025-08-31,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
3a691ecf-b1fb-4c78-9d16-08d80d65a69d,9bb4ae4e-486b-4438-a890-9a88c692ee09,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
fefd8995-2065-438f-a171-36b2ef5849ed,9bb4ae4e-486b-4438-a890-9a88c692ee09,,,,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
77d61906-0072-4a37-82b9-b0b9487b0745,9bb4ae4e-486b-4438-a890-9a88c692ee09,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
9ce56cfd-4803-44d4-905e-5c5eb5fe12b2,9bb4ae4e-486b-4438-a890-9a88c692ee09,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
542b722a-3449-4e22-ae64-a06ca0f092b8,9bb4ae4e-486b-4438-a890-9a88c692ee09,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
d1ce4799-3cf2-4c02-a02e-7f718187e548,9bb4ae4e-486b-4438-a890-9a88c692ee09,,,,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
334be035-c8bf-4bc4-8833-0c236248322f,9bb4ae4e-486b-4438-a890-9a88c692ee09,,,,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
8e586f82-018e-47e9-8b39-fb3988c697f1,9bb4ae4e-486b-4438-a890-9a88c692ee09,,,2024-11-01,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
b26d613f-4e52-4920-ba1e-cbd3754fb235,48ab489f-39f5-4c6b-9f15-1f3b7d94271e,,,,2025-09-26,inativa,Colaborador solicitou exclusão.,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
ab0d1a11-b462-4d82-ad66-b07330c5a92c,7d993b22-34db-4d93-8bc3-4285251187ed,,,,2025-02-28,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
acab8d6a-ac87-4368-bdae-f143f44568a7,9bb4ae4e-486b-4438-a890-9a88c692ee09,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
433d9d7a-a9a1-4381-8537-24892da63670,d1460642-095a-4ee5-a691-af28de8ffa20,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
efa19884-8482-48a0-bb47-d082e09a8e18,9bb4ae4e-486b-4438-a890-9a88c692ee09,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
e9f9ba67-b9f1-4545-8bdc-8d91cb250a80,d1460642-095a-4ee5-a691-af28de8ffa20,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
f9243056-0b91-4f18-a6a0-c0a512d52b7a,7d993b22-34db-4d93-8bc3-4285251187ed,,,,2025-02-28,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
4f2fca32-947c-4b9b-a3ef-e777c2071111,d1460642-095a-4ee5-a691-af28de8ffa20,,,,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
e39441b6-29e9-4503-b732-d24211c4d770,7d993b22-34db-4d93-8bc3-4285251187ed,,,,2025-02-28,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
4d9b2252-4b00-40a7-8044-9445348ff42b,9bb4ae4e-486b-4438-a890-9a88c692ee09,,,,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
3507b2e9-4b7a-4b1b-a5a5-f0696ad8d87c,757b752f-6804-41c2-a6ab-ace5efe0e1d0,,,,2025-02-28,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
0e0b628b-bcf5-4b39-8332-61ea93d80df2,7d993b22-34db-4d93-8bc3-4285251187ed,,,,2025-02-28,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
99032099-7cb3-47bf-a0c7-9d5a0fa389a0,d1460642-095a-4ee5-a691-af28de8ffa20,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
a812c78f-9963-4281-a5b0-ff705773f257,9bb4ae4e-486b-4438-a890-9a88c692ee09,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
0b4c7150-7dc3-4643-b364-912bcf609b21,34f8b519-c07e-49eb-bac9-242f2ee02ce3,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
f7f22e5e-550f-425c-8539-35bccd66cbdf,9fd3764d-18d0-4595-b09c-c6633ce8fdce,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
8689b5cb-aa68-41b7-9691-2087cc78f627,9fd3764d-18d0-4595-b09c-c6633ce8fdce,,,,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
94f9d6b1-f513-4e79-824e-f51219e02e71,7d993b22-34db-4d93-8bc3-4285251187ed,,,,2025-02-28,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
144b1028-4cfd-4538-8d5c-5cac85d652c1,d1460642-095a-4ee5-a691-af28de8ffa20,,,,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
03bb15d7-b3f2-4a0c-8284-6230d54cc7d7,9bb4ae4e-486b-4438-a890-9a88c692ee09,,,,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
c3578f19-a3a4-42b9-8de3-3ccb91d8b121,e481bb58-e679-4194-ab79-b9b831ab4228,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
bfeee6e3-a05d-497e-ab60-28564df4849c,e481bb58-e679-4194-ab79-b9b831ab4228,,,,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
e3774b2a-ba03-44fc-b5f8-14c9abe91f32,e481bb58-e679-4194-ab79-b9b831ab4228,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
a55a412d-4299-436f-a233-48ae982eefc0,e481bb58-e679-4194-ab79-b9b831ab4228,,,,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
5c984c7f-0fc3-4b32-bc4d-62709cd63081,e481bb58-e679-4194-ab79-b9b831ab4228,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
672dba75-79f6-428b-a4e9-b6d045995c7d,34f8b519-c07e-49eb-bac9-242f2ee02ce3,,,,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
20c2d749-2061-4949-a79f-9228d173d1f2,9fd3764d-18d0-4595-b09c-c6633ce8fdce,,,,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
4ab8946f-e341-45bc-91e8-b1b2016cff39,d1460642-095a-4ee5-a691-af28de8ffa20,,,,2025-03-31,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
42e88b0f-1467-46e9-bb35-6ba72c0cdaa8,d1460642-095a-4ee5-a691-af28de8ffa20,,,2025-02-01,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
cdc2bcb5-d4be-4cdc-aff4-32e4637d15de,7d993b22-34db-4d93-8bc3-4285251187ed,,,2025-03-01,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
a609ad0a-3df0-40eb-85cd-e1cac7ff9a60,7d993b22-34db-4d93-8bc3-4285251187ed,,,2025-03-01,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
31df68c7-102a-4204-a9eb-cccdbe6987d5,7d993b22-34db-4d93-8bc3-4285251187ed,,,2025-03-01,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
e52dd8d7-e39c-47bb-a318-86b63b3eeb6c,7d993b22-34db-4d93-8bc3-4285251187ed,,,2025-03-01,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
eb335263-9e9c-4651-bd9d-cf1af442b0a4,7d993b22-34db-4d93-8bc3-4285251187ed,,,2025-03-01,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
92b5449f-8f89-4558-a3dc-4a61a00be791,7d993b22-34db-4d93-8bc3-4285251187ed,,,2025-03-01,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
fd2fcb5f-f2a0-4db4-9648-b430cab28619,7d993b22-34db-4d93-8bc3-4285251187ed,,,2025-03-01,2025-11-02,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
854fd369-a545-4286-92ac-3bfc42a87b72,7d993b22-34db-4d93-8bc3-4285251187ed,,,2025-03-01,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
addf3205-f285-4f0a-be84-47f8871b4f44,7d993b22-34db-4d93-8bc3-4285251187ed,,,2025-03-01,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
