id,created_at,nome,faixa_salarial_inicio,faixa_salarial_centro,faixa_salarial_topo,senioridade_id,archived_at
123,2026-03-31T13:28:33+00:00,Analista de Sales Ops Junior II,,,,,
124,2026-03-31T13:28:33+00:00,Analista de Sales Ops Pleno II,,,,,
125,2026-03-31T13:28:33+00:00,Analista de Sales Ops Senior II,,,,,
126,2026-03-31T13:28:33+00:00,Analista de SecInfo Junior I,,,,,
127,2026-03-31T13:28:33+00:00,Analista de SecInfo Pleno I,,,,,
128,2026-03-31T13:28:33+00:00,Analista de SecInfo Senior I,,,,,
129,2026-03-31T13:28:33+00:00,Analista de SecInfo Junior II,,,,,
130,2026-03-31T13:28:33+00:00,Analista de SecInfo Pleno II,,,,,
131,2026-03-31T13:28:33+00:00,Analista de SecInfo Senior II,,,,,
132,2026-03-31T13:28:33+00:00,Analista Financeiro Junior I,,,,,
133,2026-03-31T13:28:33+00:00,Analista Financeiro Pleno I,,,,,
134,2026-03-31T13:28:33+00:00,Analista Financeiro Senior I,,,,,
135,2026-03-31T13:28:33+00:00,Analista Financeiro Junior II,,,,,
136,2026-03-31T13:28:33+00:00,Analista Financeiro Pleno II,,,,,
137,2026-03-31T13:28:33+00:00,Analista Financeiro Senior II,,,,,
138,2026-03-31T13:28:33+00:00,BDR Junior I,,,,,
139,2026-03-31T13:28:33+00:00,BDR Pleno I,,,,,
140,2026-03-31T13:28:33+00:00,BDR Senior I,,,,,
141,2026-03-31T13:28:33+00:00,BDR Junior II,,,,,
142,2026-03-31T13:28:33+00:00,BDR Pleno II,,,,,
143,2026-03-31T13:28:33+00:00,BDR Senior II,,,,,
144,2026-03-31T13:28:33+00:00,Consultor de Implantação Jurídica Junior I,,,,,
145,2026-03-31T13:28:33+00:00,Consultor de Implantação Jurídica Pleno I,,,,,
146,2026-03-31T13:28:33+00:00,Consultor de Implantação Jurídica Senior I,,,,,
147,2026-03-31T13:28:33+00:00,Consultor de Implantação Jurídica Junior II,,,,,
148,2026-03-31T13:28:33+00:00,Consultor de Implantação Jurídica Pleno II,,,,,
149,2026-03-31T13:28:33+00:00,Consultor de Implantação Jurídica Senior II,,,,,
150,2026-03-31T13:28:33+00:00,Desenvolvedor Backend Especialista I,,,,,
151,2026-03-31T13:28:33+00:00,Desenvolvedor Backend Especialista II,,,,,
152,2026-03-31T13:28:33+00:00,Desenvolvedor Backend Junior I,,,,,
153,2026-03-31T13:28:33+00:00,Desenvolvedor Backend Pleno I,,,,,
154,2026-03-31T13:28:33+00:00,Desenvolvedor Backend Senior I,,,,,
155,2026-03-31T13:28:33+00:00,Desenvolvedor Backend Junior II,,,,,
156,2026-03-31T13:28:33+00:00,Desenvolvedor Backend Pleno II,,,,,
157,2026-03-31T13:28:33+00:00,Desenvolvedor Backend Senior II,,,,,
158,2026-03-31T13:28:33+00:00,Desenvolvedor Frontend Junior I,,,,,
159,2026-03-31T13:28:33+00:00,Desenvolvedor Frontend Pleno I,,,,,
160,2026-03-31T13:28:33+00:00,Desenvolvedor Frontend Senior I,,,,,
161,2026-03-31T13:28:33+00:00,Desenvolvedor Frontend Junior II,,,,,
162,2026-03-31T13:28:33+00:00,Desenvolvedor Frontend Pleno II,,,,,
163,2026-03-31T13:28:33+00:00,Desenvolvedor Frontend Senior II,,,,,
164,2026-03-31T13:28:33+00:00,Desenvolvedor Fullstack Junior I,,,,,
165,2026-03-31T13:28:33+00:00,Desenvolvedor Fullstack Pleno I,,,,,
166,2026-03-31T13:28:33+00:00,Desenvolvedor Fullstack Senior I,,,,,
167,2026-03-31T13:28:33+00:00,Desenvolvedor Fullstack Junior II,,,,,
168,2026-03-31T13:28:33+00:00,Desenvolvedor Fullstack Pleno II,,,,,
169,2026-03-31T13:28:33+00:00,Desenvolvedor Fullstack Senior II,,,,,
170,2026-03-31T13:28:33+00:00,Especialista de Product Marketing I,,,,,
171,2026-03-31T13:28:33+00:00,Especialista de Product Marketing II,,,,,
172,2026-03-31T13:28:33+00:00,Estagiário de Produção de Conteúdo I,,,,,
173,2026-03-31T13:28:33+00:00,Estagiário de Produção de Conteúdo II,,,,,
174,2026-03-31T13:28:33+00:00,LDR Junior I,,,,,
175,2026-03-31T13:28:33+00:00,LDR Pleno I,,,,,
176,2026-03-31T13:28:33+00:00,LDR Senior I,,,,,
177,2026-03-31T13:28:33+00:00,LDR Junior II,,,,,
178,2026-03-31T13:28:33+00:00,LDR Pleno II,,,,,
179,2026-03-31T13:28:33+00:00,LDR Senior II,,,,,
180,2026-03-31T13:28:33+00:00,Product Design Junior I,,,,,
181,2026-03-31T13:28:33+00:00,Product Design Pleno I,,,,,
182,2026-03-31T13:28:33+00:00,Product Design Senior I,,,,,
183,2026-03-31T13:28:33+00:00,Product Design Junior II,,,,,
184,2026-03-31T13:28:33+00:00,Product Design Pleno II,,,,,
185,2026-03-31T13:28:33+00:00,Product Design Senior II,,,,,
186,2026-03-31T13:28:33+00:00,Product Manager Junior I,,,,,
187,2026-03-31T13:28:33+00:00,Product Manager Pleno I,,,,,
188,2026-03-31T13:28:33+00:00,Product Manager Senior I,,,,,
189,2026-03-31T13:28:33+00:00,Product Manager Junior II,,,,,
190,2026-03-31T13:28:33+00:00,Product Manager Pleno II,,,,,
191,2026-03-31T13:28:33+00:00,Product Manager Senior II,,,,,
192,2026-03-31T13:28:33+00:00,Estagiário de Desenvolvimento I,,,,,
193,2026-03-31T13:28:33+00:00,Estagiário de Desenvolvimento II,,,,,
194,2026-03-31T13:28:33+00:00,Estagiário de Desenvolvimento III,,,,,
195,2026-03-31T13:28:33+00:00,Estagiário de RH I,,,,,
196,2026-03-31T13:28:33+00:00,Estagiário de RH II,,,,,
197,2026-03-31T13:28:33+00:00,Estagiário de RH III,,,,,
198,2026-03-31T13:28:33+00:00,CRO,,,,,
199,2026-03-31T13:28:33+00:00,Head de Growth,,,,,
200,2026-03-31T13:28:33+00:00,Supervisor de Pré-vendas,,,,,
201,2026-03-31T13:28:33+00:00,Coordenador(a) de Operações II,,,,,
202,2026-03-31T13:28:33+00:00,Coordenador(a) de Operações III,,,,,
203,2026-03-31T13:28:33+00:00,Coordenador(a) de CS II,,,,,
204,2026-03-31T13:28:33+00:00,Coordenador(a) de CS III,,,,,
205,2026-03-31T13:28:33+00:00,Coordenador(a) de Pré Vendas II,,,,,
206,2026-03-31T13:28:33+00:00,Coordenador(a) de Pré Vendas III,,,,,
